Info 0    [09:26:08.110] Starting TS Server
Info 308  [09:30:51.350] getCompletionData: Semantic work: 2.3707250002771616
Info 309  [09:30:51.360] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.93788699992001
Info 310  [09:30:51.362] getCompletionData: Get current token: 0.003345000557601452
Info 311  [09:30:51.362] getCompletionData: Is inside comment: 0.012136000208556652
Info 312  [09:30:51.362] getCompletionData: Get previous token: 0.021395999938249588
Info 313  [09:30:51.362] getCompletionsAtPosition: isCompletionListBlocker: 0.01814199984073639
Info 314  [09:30:51.369] getExportInfoMap: cache hit
Info 315  [09:30:51.369] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 316  [09:30:51.369] collectAutoImports: response is complete
Info 317  [09:30:51.369] collectAutoImports: 0.1579109998419881
Info 318  [09:30:51.369] getCompletionData: Semantic work: 6.664304000325501
Info 319  [09:30:51.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.954413000494242
Info 320  [09:30:51.376] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 321  [09:30:51.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 1.792806999757886ms
Info 322  [09:30:51.377] Different program with same set of files
Info 323  [09:30:52.043] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 324  [09:30:52.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 14.650875000283122ms
Info 325  [09:30:52.058] Different program with same set of files
Info 326  [09:30:56.658] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 327  [09:30:56.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 11.647598000243306ms
Info 328  [09:30:56.670] Different program with same set of files
Info 329  [09:30:56.672] getCompletionData: Get current token: 0.017860000021755695
Info 330  [09:30:56.672] getCompletionData: Is inside comment: 0.06302599981427193
Info 331  [09:30:56.672] getCompletionData: Get previous token: 0.10738599952310324
Info 332  [09:30:56.673] getCompletionsAtPosition: isCompletionListBlocker: 0.017494999803602695
Info 333  [09:30:56.673] Returning an empty list because completion was requested in an invalid position.
Info 334  [09:30:56.694] getCompletionData: Get current token: 0.00672100018709898
Info 335  [09:30:56.694] getCompletionData: Is inside comment: 0.02439699973911047
Info 336  [09:30:56.694] getCompletionData: Get previous token: 0.056929999962449074
Info 337  [09:30:56.694] getCompletionsAtPosition: isCompletionListBlocker: 0.005104999989271164
Info 338  [09:30:56.694] Returning an empty list because completion was requested in an invalid position.
Info 339  [09:30:56.694] getCompletionData: Get current token: 0.0061240000650286674
Info 340  [09:30:56.694] getCompletionData: Is inside comment: 0.02192499954253435
Info 341  [09:30:56.694] getCompletionData: Get previous token: 0.03689999971538782
Info 342  [09:30:56.694] getCompletionsAtPosition: isCompletionListBlocker: 0.0043279994279146194
Info 343  [09:30:56.694] Returning an empty list because completion was requested in an invalid position.
Info 344  [09:30:56.695] getCompletionData: Get current token: 0.005483000539243221
Info 345  [09:30:56.695] getCompletionData: Is inside comment: 0.021247999742627144
Info 346  [09:30:56.695] getCompletionData: Get previous token: 0.03507800027728081
Info 347  [09:30:56.695] getCompletionsAtPosition: isCompletionListBlocker: 0.004031999967992306
Info 348  [09:30:56.695] Returning an empty list because completion was requested in an invalid position.
Info 349  [09:30:56.703] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 350  [09:30:56.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 4.407678999938071ms
Info 351  [09:30:56.708] Different program with same set of files
Info 352  [09:30:57.059] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 353  [09:30:57.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 10.631577000021935ms
Info 354  [09:30:57.070] Different program with same set of files
Info 355  [09:30:57.072] getCompletionData: Get current token: 0.015081999823451042
Info 356  [09:30:57.072] getCompletionData: Is inside comment: 0.05275299958884716
Info 357  [09:30:57.072] getCompletionData: Get previous token: 0.0882149999961257
Info 358  [09:30:57.072] getCompletionsAtPosition: isCompletionListBlocker: 0.01660999935120344
Info 359  [09:30:57.072] Returning an empty list because completion was requested in an invalid position.
Info 360  [09:30:57.092] getCompletionData: Get current token: 0.011723999865353107
Info 361  [09:30:57.093] getCompletionData: Is inside comment: 0.040062000043690205
Info 362  [09:30:57.093] getCompletionData: Get previous token: 0.04580899979919195
Info 363  [09:30:57.093] getCompletionsAtPosition: isCompletionListBlocker: 0.01039899978786707
Info 364  [09:30:57.093] Returning an empty list because completion was requested in an invalid position.
Info 365  [09:30:57.093] getCompletionData: Get current token: 0.012221000157296658
Info 366  [09:30:57.093] getCompletionData: Is inside comment: 0.030255000106990337
Info 367  [09:30:57.093] getCompletionData: Get previous token: 0.04843500070273876
Info 368  [09:30:57.093] getCompletionsAtPosition: isCompletionListBlocker: 0.00573199987411499
Info 369  [09:30:57.094] Returning an empty list because completion was requested in an invalid position.
Info 370  [09:30:57.094] getCompletionData: Get current token: 0.0064479997381567955
Info 371  [09:30:57.094] getCompletionData: Is inside comment: 0.02606199961155653
Info 372  [09:30:57.094] getCompletionData: Get previous token: 0.042558999732136726
Info 373  [09:30:57.094] getCompletionsAtPosition: isCompletionListBlocker: 0.005504000000655651
Info 374  [09:30:57.094] Returning an empty list because completion was requested in an invalid position.
Info 375  [09:30:59.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 376  [09:30:59.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 8.32264699973166ms
Info 377  [09:30:59.399] Different program with same set of files
Info 378  [09:30:59.400] getCompletionData: Get current token: 0.016265000216662884
Info 379  [09:30:59.400] getCompletionData: Is inside comment: 0.03954100050032139
Info 380  [09:30:59.400] getCompletionData: Get previous token: 0.061444999650120735
Info 381  [09:30:59.401] getCompletionsAtPosition: isCompletionListBlocker: 0.010824999772012234
Info 382  [09:30:59.401] Returning an empty list because completion was requested in an invalid position.
Info 383  [09:30:59.426] getCompletionData: Get current token: 0.008743999525904655
Info 384  [09:30:59.426] getCompletionData: Is inside comment: 0.021865000016987324
Info 385  [09:30:59.426] getCompletionData: Get previous token: 0.03391500003635883
Info 386  [09:30:59.426] getCompletionsAtPosition: isCompletionListBlocker: 0.006339999847114086
Info 387  [09:30:59.426] Returning an empty list because completion was requested in an invalid position.
Info 388  [09:30:59.426] getCompletionData: Get current token: 0.006931999698281288
Info 389  [09:30:59.426] getCompletionData: Is inside comment: 0.01952700037509203
Info 390  [09:30:59.426] getCompletionData: Get previous token: 0.033944000490009785
Info 391  [09:30:59.426] getCompletionsAtPosition: isCompletionListBlocker: 0.007446999661624432
Info 392  [09:30:59.426] Returning an empty list because completion was requested in an invalid position.
Info 393  [09:30:59.427] getCompletionData: Get current token: 0.010197999887168407
Info 394  [09:30:59.427] getCompletionData: Is inside comment: 0.028938000090420246
Info 395  [09:30:59.427] getCompletionData: Get previous token: 0.04633000027388334
Info 396  [09:30:59.427] getCompletionsAtPosition: isCompletionListBlocker: 0.007278000004589558
Info 397  [09:30:59.427] Returning an empty list because completion was requested in an invalid position.
Info 398  [09:30:59.428] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 399  [09:30:59.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 4.187447000294924ms
Info 400  [09:30:59.432] Different program with same set of files
Info 401  [09:30:59.628] getCompletionData: Get current token: 0.024375000037252903
Info 402  [09:30:59.628] getCompletionData: Is inside comment: 0.06913099996745586
Info 403  [09:30:59.628] getCompletionData: Get previous token: 0.1078470004722476
Info 404  [09:30:59.629] getCompletionsAtPosition: isCompletionListBlocker: 0.017146999947726727
Info 405  [09:30:59.629] Returning an empty list because completion was requested in an invalid position.
Info 406  [09:30:59.649] getCompletionData: Get current token: 0.010847000405192375
Info 407  [09:30:59.649] getCompletionData: Is inside comment: 0.028382999822497368
Info 408  [09:30:59.649] getCompletionData: Get previous token: 0.052950999699532986
Info 409  [09:30:59.650] getCompletionsAtPosition: isCompletionListBlocker: 0.010398000478744507
Info 410  [09:30:59.650] Returning an empty list because completion was requested in an invalid position.
Info 411  [09:30:59.675] getCompletionData: Get current token: 0.014065000228583813
Info 412  [09:30:59.675] getCompletionData: Is inside comment: 0.0239869998767972
Info 413  [09:30:59.675] getCompletionData: Get previous token: 0.033807000145316124
Info 414  [09:30:59.675] getCompletionsAtPosition: isCompletionListBlocker: 0.007991000078618526
Info 415  [09:30:59.675] Returning an empty list because completion was requested in an invalid position.
Info 416  [09:30:59.682] getCompletionData: Get current token: 0.008369999937713146
Info 417  [09:30:59.682] getCompletionData: Is inside comment: 0.021254999563097954
Info 418  [09:30:59.682] getCompletionData: Get previous token: 0.032742999494075775
Info 419  [09:30:59.682] getCompletionsAtPosition: isCompletionListBlocker: 0.006876000203192234
Info 420  [09:30:59.682] Returning an empty list because completion was requested in an invalid position.
Info 421  [09:30:59.895] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 422  [09:30:59.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 15.59349299967289ms
Info 423  [09:30:59.911] Different program with same set of files
Info 424  [09:30:59.912] getCompletionData: Get current token: 0.016100999899208546
Info 425  [09:30:59.912] getCompletionData: Is inside comment: 0.069926000200212
Info 426  [09:30:59.916] getCompletionData: Get previous token: 3.3851910000666976
Info 427  [09:30:59.916] getCompletionsAtPosition: isCompletionListBlocker: 0.038472000509500504
Info 428  [09:30:59.916] Returning an empty list because completion was requested in an invalid position.
Info 429  [09:30:59.943] getCompletionData: Get current token: 0.005237999372184277
Info 430  [09:30:59.943] getCompletionData: Is inside comment: 0.016140999272465706
Info 431  [09:30:59.943] getCompletionData: Get previous token: 0.018821999430656433
Info 432  [09:30:59.943] getCompletionsAtPosition: isCompletionListBlocker: 0.003730999305844307
Info 433  [09:30:59.943] Returning an empty list because completion was requested in an invalid position.
Info 434  [09:30:59.945] getCompletionData: Get current token: 0.005049999803304672
Info 435  [09:30:59.945] getCompletionData: Is inside comment: 0.013145999982953072
Info 436  [09:30:59.945] getCompletionData: Get previous token: 0.019398000091314316
Info 437  [09:30:59.945] getCompletionsAtPosition: isCompletionListBlocker: 0.004313999786973
Info 438  [09:30:59.945] Returning an empty list because completion was requested in an invalid position.
Info 439  [09:30:59.946] getCompletionData: Get current token: 0.004472999833524227
Info 440  [09:30:59.946] getCompletionData: Is inside comment: 0.012265000492334366
Info 441  [09:30:59.946] getCompletionData: Get previous token: 0.01801300048828125
Info 442  [09:30:59.946] getCompletionsAtPosition: isCompletionListBlocker: 0.003025999292731285
Info 443  [09:30:59.946] Returning an empty list because completion was requested in an invalid position.
Info 444  [09:31:08.610] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 445  [09:31:08.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 8.207186000421643ms
Info 446  [09:31:08.619] Different program with same set of files
Info 447  [09:31:08.621] getCompletionData: Get current token: 0.015282999724149704
Info 448  [09:31:08.621] getCompletionData: Is inside comment: 0.0388199994340539
Info 449  [09:31:08.621] getCompletionData: Get previous token: 0.05987800005823374
Info 450  [09:31:08.622] getCompletionsAtPosition: isCompletionListBlocker: 0.010952000506222248
Info 451  [09:31:08.622] Returning an empty list because completion was requested in an invalid position.
Info 452  [09:31:08.658] getCompletionData: Get current token: 0.005440999753773212
Info 453  [09:31:08.659] getCompletionData: Is inside comment: 0.018636000342667103
Info 454  [09:31:08.659] getCompletionData: Get previous token: 0.033654999919235706
Info 455  [09:31:08.659] getCompletionsAtPosition: isCompletionListBlocker: 0.005083000287413597
Info 456  [09:31:08.659] Returning an empty list because completion was requested in an invalid position.
Info 457  [09:31:08.659] getCompletionData: Get current token: 0.005882999859750271
Info 458  [09:31:08.659] getCompletionData: Is inside comment: 0.02682999987155199
Info 459  [09:31:08.659] getCompletionData: Get previous token: 0.027092999778687954
Info 460  [09:31:08.659] getCompletionsAtPosition: isCompletionListBlocker: 0.0040679993107914925
Info 461  [09:31:08.659] Returning an empty list because completion was requested in an invalid position.
Info 462  [09:31:08.659] getCompletionData: Get current token: 0.006417000666260719
Info 463  [09:31:08.659] getCompletionData: Is inside comment: 0.02110499981790781
Info 464  [09:31:08.659] getCompletionData: Get previous token: 0.029606999829411507
